target_chembl_id,uniprot_accession,reactome_stid,reactome_name
CHEMBL2363032,Q9UBN1,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363032,Q9UBN1,R-HSA-5682910,LGI-ADAM interactions
CHEMBL2363032,Q8WXS5,R-HSA-399719,Trafficking of AMPA receptors
CHEMBL2363032,Q8WXS5,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2363032,Q8WXS5,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363032,Q8WXS5,R-HSA-5682910,LGI-ADAM interactions
CHEMBL2363032,O60359,R-HSA-399719,Trafficking of AMPA receptors
CHEMBL2363032,O60359,R-HSA-5682910,LGI-ADAM interactions
CHEMBL2363032,Q9BXT2,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2363032,Q9BXT2,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363066,O76074,R-HSA-418457,cGMP effects
CHEMBL2363066,O76074,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2363066,O76074,R-HSA-9013422,RHOBTB1 GTPase cycle
CHEMBL2363066,P27815,R-HSA-180024,DARPP-32 events
CHEMBL2363066,P27815,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q14432,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,P18545,R-HSA-2485179,Activation of the phototransduction cascade
CHEMBL2363066,P18545,R-HSA-2514859,"Inactivation, recovery and regulation of the phototransduction cascade"
CHEMBL2363066,P18545,R-HSA-4086398,Ca2+ pathway
CHEMBL2363066,O00408,R-HSA-418457,cGMP effects
CHEMBL2363066,O00408,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q13946,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,P54750,R-HSA-111957,Cam-PDE 1 activation
CHEMBL2363066,P54750,R-HSA-418457,cGMP effects
CHEMBL2363066,P54750,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,O76083,R-HSA-418457,cGMP effects
CHEMBL2363066,P35913,R-HSA-2485179,Activation of the phototransduction cascade
CHEMBL2363066,P35913,R-HSA-2514859,"Inactivation, recovery and regulation of the phototransduction cascade"
CHEMBL2363066,P35913,R-HSA-4086398,Ca2+ pathway
CHEMBL2363066,Q08499,R-HSA-180024,DARPP-32 events
CHEMBL2363066,Q08499,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q08499,R-HSA-9860927,"Turbulent (oscillatory, disturbed) flow shear stress activates signaling by PIEZO1 and integrins in endothelial cells"
CHEMBL2363066,Q07343,R-HSA-180024,DARPP-32 events
CHEMBL2363066,O43924,R-HSA-5624958,ARL13B-mediated ciliary trafficking of INPP5E
CHEMBL2363066,O43924,R-HSA-9648002,RAS processing
CHEMBL2363066,P16499,R-HSA-2485179,Activation of the phototransduction cascade
CHEMBL2363066,P16499,R-HSA-2514859,"Inactivation, recovery and regulation of the phototransduction cascade"
CHEMBL2363066,P16499,R-HSA-4086398,Ca2+ pathway
CHEMBL2363066,Q13370,R-HSA-165160,PDE3B signalling
CHEMBL2363066,Q13370,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,O95263,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q9Y233,R-HSA-418457,cGMP effects
CHEMBL2363066,Q9Y233,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q01064,R-HSA-111957,Cam-PDE 1 activation
CHEMBL2363066,Q01064,R-HSA-418457,cGMP effects
CHEMBL2363066,Q01064,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q08493,R-HSA-180024,DARPP-32 events
CHEMBL2363066,Q08493,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q14123,R-HSA-111957,Cam-PDE 1 activation
CHEMBL2363066,O60658,R-HSA-418555,G alpha (s) signalling events
CHEMBL2363066,Q9NP56,R-HSA-418555,G alpha (s) signalling events
CHEMBL2364681,P55157,R-HSA-8866423,VLDL assembly
CHEMBL2364681,P55157,R-HSA-8963888,Chylomicron assembly
CHEMBL2364681,P55157,R-HSA-8964041,LDL remodeling
CHEMBL2364681,P07237,R-HSA-1650814,Collagen biosynthesis and modifying enzymes
CHEMBL2364681,P07237,R-HSA-264876,Insulin processing
CHEMBL2364681,P07237,R-HSA-3299685,Detoxification of Reactive Oxygen Species
CHEMBL2364681,P07237,R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
CHEMBL2364681,P07237,R-HSA-5358346,Hedgehog ligand biogenesis
CHEMBL2364681,P07237,R-HSA-8866423,VLDL assembly
CHEMBL2364681,P07237,R-HSA-8957275,Post-translational protein phosphorylation
CHEMBL2364681,P07237,R-HSA-8963888,Chylomicron assembly
CHEMBL2364681,P07237,R-HSA-8964041,LDL remodeling
CHEMBL2364681,P07237,R-HSA-9020591,Interleukin-12 signaling
CHEMBL2364681,P07237,R-HSA-9020933,Interleukin-23 signaling
CHEMBL2364681,P07237,R-HSA-9918432,Maturation of DENV proteins
CHEMBL239,Q07869,R-HSA-1368108,"BMAL1:CLOCK,NPAS2 activates circadian expression"
CHEMBL239,Q07869,R-HSA-1989781,PPARA activates gene expression
CHEMBL239,Q07869,R-HSA-2151201,Transcriptional activation of mitochondrial biogenesis
CHEMBL239,Q07869,R-HSA-2426168,Activation of gene expression by SREBF (SREBP)
CHEMBL239,Q07869,R-HSA-381340,Transcriptional regulation of white adipocyte differentiation
CHEMBL239,Q07869,R-HSA-383280,Nuclear Receptor transcription pathway
CHEMBL239,Q07869,R-HSA-400206,Regulation of lipid metabolism by PPARalpha
CHEMBL239,Q07869,R-HSA-4090294,SUMOylation of intracellular receptors
CHEMBL239,Q07869,R-HSA-9707564,Cytoprotection by HMOX1
CHEMBL239,Q07869,R-HSA-9707616,Heme signaling
CHEMBL239,Q07869,R-HSA-9844594,Transcriptional regulation of brown and beige adipocyte differentiation by EBF2
CHEMBL239,Q07869,R-HSA-9931509,"Expression of BMAL (ARNTL), CLOCK, and NPAS2"
CHEMBL239,Q07869,R-HSA-9933387,"RORA,B,C and NR1D1 (REV-ERBA) regulate gene expression"
CHEMBL241,Q14432,R-HSA-418555,G alpha (s) signalling events
CHEMBL248,P08246,R-HSA-1442490,Collagen degradation
CHEMBL248,P08246,R-HSA-1474228,Degradation of the extracellular matrix
CHEMBL248,P08246,R-HSA-1592389,Activation of Matrix Metalloproteinases
CHEMBL248,P08246,R-HSA-5620971,Pyroptosis
CHEMBL248,P08246,R-HSA-6798695,Neutrophil degranulation
CHEMBL248,P08246,R-HSA-6803157,Antimicrobial peptides
CHEMBL248,P08246,R-HSA-977606,Regulation of Complement cascade
CHEMBL248,P08246,R-HSA-9911233,Expression of NOTCH2NL genes
CHEMBL2782,P35610,R-HSA-8964038,LDL clearance
CHEMBL2929,Q8NBP7,R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
CHEMBL2929,Q8NBP7,R-HSA-8866427,VLDLR internalisation and degradation
CHEMBL2929,Q8NBP7,R-HSA-8957275,Post-translational protein phosphorylation
CHEMBL2929,Q8NBP7,R-HSA-8964038,LDL clearance
CHEMBL3286,P00749,R-HSA-6798695,Neutrophil degranulation
CHEMBL3286,P00749,R-HSA-75205,Dissolution of Fibrin Clot
CHEMBL3559701,P04201,R-HSA-375276,Peptide ligand-binding receptors
CHEMBL3713712,P15502,R-HSA-1474228,Degradation of the extracellular matrix
CHEMBL3713712,P15502,R-HSA-1566948,Elastic fibre formation
CHEMBL3713712,P15502,R-HSA-2129379,Molecules associated with elastic fibres
CHEMBL3720,P53396,R-HSA-163765,ChREBP activates metabolic gene expression
CHEMBL3720,P53396,R-HSA-6798695,Neutrophil degranulation
CHEMBL3720,P53396,R-HSA-75105,Fatty acyl-CoA biosynthesis
CHEMBL3884,P31639,R-HSA-189200,Cellular hexose transport
CHEMBL3884,P31639,R-HSA-5658208,Defective SLC5A2 causes renal glucosuria (GLYS1)
CHEMBL4015,P41597,R-HSA-1461957,Beta defensins
CHEMBL4015,P41597,R-HSA-380108,Chemokine receptors bind chemokines
CHEMBL4015,P41597,R-HSA-418594,G alpha (i) signalling events
CHEMBL4015,P41597,R-HSA-6783783,Interleukin-10 signaling
CHEMBL402,P04035,R-HSA-1989781,PPARA activates gene expression
CHEMBL402,P04035,R-HSA-2426168,Activation of gene expression by SREBF (SREBP)
CHEMBL402,P04035,R-HSA-9619665,EGR2 and SOX10-mediated initiation of Schwann cell myelination
CHEMBL402,P04035,R-HSA-9969896,Lanosterol biosynthesis
CHEMBL4235,P28845,R-HSA-194002,Glucocorticoid biosynthesis
CHEMBL4235,P28845,R-HSA-9757110,Prednisone ADME
CHEMBL4427,Q13258,R-HSA-391908,Prostanoid ligand receptors
CHEMBL4427,Q13258,R-HSA-418555,G alpha (s) signalling events
CHEMBL4465,O75908,R-HSA-8964038,LDL clearance
CHEMBL4550,P20292,R-HSA-2142688,Synthesis of 5-eicosatetraenoic acids
CHEMBL4550,P20292,R-HSA-2142691,Synthesis of Leukotrienes (LT) and Eoxins (EX)
CHEMBL4550,P20292,R-HSA-2142700,Biosynthesis of Lipoxins (LX)
CHEMBL5255,O00206,R-HSA-1236974,ER-Phagosome pathway
CHEMBL5255,O00206,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
CHEMBL5255,O00206,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade
CHEMBL5255,O00206,R-HSA-166058,MyD88:MAL(TIRAP) cascade initiated on plasma membrane
CHEMBL5255,O00206,R-HSA-166166,MyD88-independent TLR4 cascade 
CHEMBL5255,O00206,R-HSA-2562578,TRIF-mediated programmed cell death
CHEMBL5255,O00206,R-HSA-5602498,MyD88 deficiency (TLR2/4)
CHEMBL5255,O00206,R-HSA-5603041,IRAK4 deficiency (TLR2/4)
CHEMBL5255,O00206,R-HSA-5686938,Regulation of TLR by endogenous ligand
CHEMBL5255,O00206,R-HSA-936964,"Activation of IRF3, IRF7 mediated by TBK1, IKKε (IKBKE)"
CHEMBL5255,O00206,R-HSA-937041,IKK complex recruitment mediated by RIP1
CHEMBL5255,O00206,R-HSA-937072,TRAF6-mediated induction of TAK1 complex within TLR4 complex
CHEMBL5255,O00206,R-HSA-9707616,Heme signaling
CHEMBL5255,O00206,R-HSA-975163,IRAK2 mediated activation of TAK1 complex upon TLR7/8 or 9 stimulation
CHEMBL5255,O00206,R-HSA-9820960,Respiratory syncytial virus (RSV) attachment and entry
CHEMBL5255,O00206,R-HSA-9824878,"Regulation of TBK1, IKKε (IKBKE)-mediated activation of IRF3, IRF7 "
CHEMBL5255,O00206,R-HSA-9833110,RSV-host interactions
CHEMBL5255,O00206,R-HSA-9918481,Dengue Virus-Host Interactions
