drug_normalized,ae_term,report_count,drug_total_reports,prr
plerixafor,NEUTROPENIA,53,2761,7.3896
plerixafor,INFECTION,45,2761,5.9106
plerixafor,ACUTE KIDNEY INJURY,44,2761,5.483
plerixafor,THERAPY NON-RESPONDER,41,2761,17.7139
plerixafor,ANAEMIA,40,2761,3.9288
plerixafor,HYPOTENSION,36,2761,3.3808
plerixafor,SEPSIS,34,2761,5.7299
plerixafor,PLEURAL EFFUSION,31,2761,9.5366
plerixafor,ASCITES,30,2761,19.1721
plerixafor,PANCYTOPENIA,30,2761,10.1684
plerixafor,ABDOMINAL PAIN,27,2761,2.1934
plerixafor,RENAL FAILURE,27,2761,3.7469
plerixafor,BONE PAIN,26,2761,8.3461
plerixafor,RESPIRATORY FAILURE,26,2761,6.6964
plerixafor,STOMATITIS,26,2761,8.0814
plerixafor,ACUTE RESPIRATORY DISTRESS SYNDROME,25,2761,26.6708
plerixafor,PLATELET COUNT DECREASED,25,2761,4.4153
plerixafor,PRODUCT USE IN UNAPPROVED INDICATION,25,2761,1.975
plerixafor,ALANINE AMINOTRANSFERASE INCREASED,23,2761,7.0249
plerixafor,BACK PAIN,23,2761,1.8571
plerixafor,NEUROPATHY PERIPHERAL,23,2761,4.6379
plerixafor,SEPTIC SHOCK,23,2761,10.0901
plerixafor,TREATMENT FAILURE,23,2761,5.3281
plerixafor,COLITIS,22,2761,11.1624
plerixafor,ACUTE MYELOID LEUKAEMIA,21,2761,25.5657
plerixafor,HYPOKALAEMIA,21,2761,8.6419
plerixafor,WHITE BLOOD CELL COUNT DECREASED,21,2761,3.6298
plerixafor,CONSTIPATION,20,2761,1.7635
plerixafor,THERAPEUTIC PRODUCT EFFECT INCOMPLETE,20,2761,5.3626
ranolazine,DEATH,816,15361,3.2092
ranolazine,MYOCARDIAL INFARCTION,640,15361,12.1532
ranolazine,CHEST PAIN,605,15361,11.0038
ranolazine,ANGINA PECTORIS,594,15361,70.3126
ranolazine,DYSPNOEA,419,15361,2.5073
ranolazine,DIZZINESS,409,15361,2.7812
ranolazine,FALL,368,15361,3.7491
ranolazine,CEREBROVASCULAR ACCIDENT,355,15361,7.0183
ranolazine,CARDIAC DISORDER,298,15361,10.6844
ranolazine,MALAISE,278,15361,2.1276
ranolazine,DIABETES MELLITUS,259,15361,11.3779
ranolazine,DRUG INTERACTION,248,15361,5.2829
ranolazine,INTENTIONAL PRODUCT USE ISSUE,239,15361,9.2686
ranolazine,CARDIAC FAILURE CONGESTIVE,217,15361,8.896
ranolazine,PNEUMONIA,212,15361,2.231
ranolazine,HYPOTENSION,204,15361,3.4456
ranolazine,HYPOACUSIS,194,15361,15.4215
ranolazine,PRODUCT USE ISSUE,190,15361,3.4936
ranolazine,ASTHENIA,184,15361,1.653
ranolazine,HYPERTENSION,159,15361,2.5376
ranolazine,ATRIAL FIBRILLATION,147,15361,5.1018
ranolazine,CARDIAC FAILURE,140,15361,5.8952
ranolazine,CORONARY ARTERY DISEASE,138,15361,15.0769
ranolazine,MEMORY IMPAIRMENT,134,15361,3.283
ranolazine,SYNCOPE,131,15361,4.4183
ranolazine,CONSTIPATION,128,15361,2.0292
ranolazine,CONFUSIONAL STATE,122,15361,2.5406
ranolazine,CARDIAC ARREST,121,15361,4.9289
ranolazine,ACUTE KIDNEY INJURY,117,15361,2.6212
ranolazine,DEMENTIA,113,15361,13.9569
ranolazine,DRUG DOSE OMISSION,110,15361,2.1523
ranolazine,UNEVALUABLE EVENT,107,15361,4.7427
ranolazine,LOSS OF CONSCIOUSNESS,101,15361,2.6601
ranolazine,NEOPLASM MALIGNANT,100,15361,5.0811
ranolazine,CORONARY ARTERY OCCLUSION,98,15361,23.9058
rosuvastatin,FATIGUE,13910,429454,2.1942
rosuvastatin,NAUSEA,11734,429454,1.8196
rosuvastatin,DYSPNOEA,11345,429454,2.4577
rosuvastatin,DIARRHOEA,10640,429454,2.0376
rosuvastatin,PAIN,10407,429454,2.0539
rosuvastatin,MYALGIA,9727,429454,7.2904
rosuvastatin,HEADACHE,9514,429454,1.8515
rosuvastatin,DIZZINESS,8848,429454,2.1727
rosuvastatin,ARTHRALGIA,8724,429454,2.5964
rosuvastatin,ASTHENIA,8349,429454,2.7222
rosuvastatin,PAIN IN EXTREMITY,7842,429454,3.2561
rosuvastatin,MALAISE,7618,429454,2.1045
rosuvastatin,FALL,7228,429454,2.6696
rosuvastatin,VOMITING,6975,429454,1.8227
rosuvastatin,COUGH,6659,429454,2.9441
rosuvastatin,WEIGHT DECREASED,6208,429454,2.7303
rosuvastatin,PNEUMONIA,6199,429454,2.3599
rosuvastatin,PRURITUS,5830,429454,1.9298
rosuvastatin,ACUTE KIDNEY INJURY,5733,429454,4.74
rosuvastatin,MUSCLE SPASMS,5547,429454,3.7419
rosuvastatin,CONSTIPATION,5188,429454,2.9914
rosuvastatin,BACK PAIN,4936,429454,2.5975
rosuvastatin,HYPERTENSION,4926,429454,2.8558
rosuvastatin,MYOCARDIAL INFARCTION,4552,429454,3.1381
rosuvastatin,PYREXIA,4537,429454,1.5891
rosuvastatin,INSOMNIA,4518,429454,2.0582
rosuvastatin,CHEST PAIN,4499,429454,2.9674
rosuvastatin,BLOOD PRESSURE INCREASED,4430,429454,3.5698
rosuvastatin,HYPOTENSION,4367,429454,2.6743
rosuvastatin,GAIT DISTURBANCE,4078,429454,2.5894
rosuvastatin,ANXIETY,4039,429454,1.714
rosuvastatin,RHABDOMYOLYSIS,4005,429454,12.8363
rosuvastatin,DECREASED APPETITE,3998,429454,2.1212
rosuvastatin,CONDITION AGGRAVATED,3994,429454,1.6288
rosuvastatin,DRUG INTERACTION,3932,429454,3.0448
rosuvastatin,ABDOMINAL PAIN,3930,429454,2.0714
rosuvastatin,WEIGHT INCREASED,3822,429454,2.1097
rosuvastatin,ABDOMINAL PAIN UPPER,3787,429454,2.2683
rosuvastatin,ASTHMA,3771,429454,4.252
rosuvastatin,RENAL FAILURE,3736,429454,3.4018
rosuvastatin,MUSCULAR WEAKNESS,3671,429454,4.0032
rosuvastatin,NASOPHARYNGITIS,3634,429454,2.4218
rosuvastatin,CHRONIC KIDNEY DISEASE,3633,429454,5.8774
rosuvastatin,DEPRESSION,3512,429454,1.8555
rosuvastatin,DRUG HYPERSENSITIVITY,3446,429454,2.148
rosuvastatin,BLOOD GLUCOSE INCREASED,3428,429454,2.1987
saline,NAUSEA,321,9089,2.3361
saline,DYSPNOEA,319,9089,3.226
saline,OFF LABEL USE,295,9089,1.9816
saline,VOMITING,232,9089,2.8453
saline,FATIGUE,223,9089,1.6453
saline,PAIN,222,9089,2.052
saline,DIARRHOEA,201,9089,1.8028
saline,DIZZINESS,193,9089,2.2173
saline,PYREXIA,191,9089,3.1462
saline,PNEUMONIA,175,9089,3.1125
saline,HEADACHE,173,9089,1.5794
saline,COUGH,163,9089,3.3503
saline,PARAESTHESIA,149,9089,5.3742
saline,HYPOAESTHESIA,148,9089,5.6241
saline,MALAISE,146,9089,1.8881
saline,MUSCLE SPASMS,143,9089,4.4555
saline,HYPOTENSION,142,9089,4.0526
saline,ASTHENIA,140,9089,2.1256
saline,ABDOMINAL PAIN,127,9089,3.1351
saline,WEIGHT DECREASED,123,9089,2.5191
saline,BACK PAIN,114,9089,2.7969
saline,ANXIETY,109,9089,2.1726
saline,FALL,102,9089,1.755
saline,DECREASED APPETITE,96,9089,2.3842
saline,HYPERHIDROSIS,91,9089,4.0067
saline,CHEST PAIN,90,9089,2.7589
saline,ACUTE KIDNEY INJURY,89,9089,3.3696
saline,CHILLS,88,9089,4.2698
saline,ANAEMIA,86,9089,2.5663
saline,DEHYDRATION,85,9089,3.6372
saline,INFECTION,84,9089,3.3521
saline,URINARY TRACT INFECTION,83,9089,2.7988
saline,FEELING HOT,81,9089,7.5078
saline,CONDITION AGGRAVATED,79,9089,1.5142
saline,PRODUCT DOSE OMISSION ISSUE,79,9089,1.7213
saline,NASOPHARYNGITIS,78,9089,2.427
saline,CARDIAC ARREST,75,9089,5.161
saline,CHEST DISCOMFORT,75,9089,4.2309
saline,WHEEZING,74,9089,7.2363
saline,ABDOMINAL PAIN UPPER,72,9089,2.016
saline,PALLOR,72,9089,15.0046
saline,SEPSIS,72,9089,3.6868
saline,SINUSITIS,71,9089,3.9432
saline,HYPERTENSION,70,9089,1.8876
sildenafil,DYSPNOEA,13049,242430,5.0428
sildenafil,DRUG INEFFECTIVE,12627,242430,2.0668
sildenafil,HEADACHE,9929,242430,3.4384
sildenafil,DEATH,9001,242430,2.2552
sildenafil,DIARRHOEA,6858,242430,2.3206
sildenafil,NAUSEA,6338,242430,1.7351
sildenafil,FATIGUE,6199,242430,1.7206
sildenafil,DIZZINESS,5666,242430,2.4573
sildenafil,PNEUMONIA,4873,242430,3.2842
sildenafil,COUGH,4554,242430,3.5514
sildenafil,MALAISE,4425,242430,2.1571
sildenafil,VOMITING,3725,242430,1.7182
sildenafil,HYPOTENSION,3686,242430,3.9993
sildenafil,FLUID RETENTION,3343,242430,14.9901
sildenafil,PULMONARY ARTERIAL HYPERTENSION,3291,242430,61.9937
sildenafil,CHEST PAIN,3250,242430,3.7846
sildenafil,CONDITION AGGRAVATED,3187,242430,2.3045
sildenafil,FALL,3062,242430,1.9844
sildenafil,PAIN IN EXTREMITY,3022,242430,2.193
sildenafil,ASTHENIA,2979,242430,1.7012
sildenafil,PULMONARY HYPERTENSION,2969,242430,35.2569
sildenafil,FLUSHING,2731,242430,5.8201
sildenafil,OEDEMA PERIPHERAL,2704,242430,4.7812
sildenafil,WEIGHT DECREASED,2620,242430,2.0212
sildenafil,OXYGEN SATURATION DECREASED,2502,242430,10.1623
sildenafil,SYNCOPE,2333,242430,5.0794
sildenafil,DYSPNOEA EXERTIONAL,2244,242430,13.707
sildenafil,NASAL CONGESTION,2172,242430,8.327
sildenafil,PAIN IN JAW,2159,242430,17.4924
sildenafil,PERIPHERAL SWELLING,2125,242430,3.0196
sildenafil,NASOPHARYNGITIS,2103,242430,2.4702
sildenafil,DECREASED APPETITE,2055,242430,1.9215
sildenafil,FEELING ABNORMAL,2053,242430,1.8187
sildenafil,BACK PAIN,1975,242430,1.8234
sildenafil,CARDIAC FAILURE,1903,242430,5.1728
sildenafil,WEIGHT INCREASED,1854,242430,1.8027
sildenafil,OEDEMA,1828,242430,7.4706
sildenafil,PALPITATIONS,1820,242430,3.3809
sildenafil,ANAEMIA,1794,242430,2.0164
sildenafil,CARDIAC FAILURE CONGESTIVE,1741,242430,4.5903
sildenafil,PRODUCT USE ISSUE,1663,242430,1.9449
sildenafil,INFUSION SITE PAIN,1661,242430,32.4994
simvastatin,FATIGUE,14278,478926,2.0186
simvastatin,NAUSEA,13887,478926,1.9348
simvastatin,DYSPNOEA,13021,478926,2.5349
simvastatin,DIARRHOEA,12370,478926,2.1282
simvastatin,DIZZINESS,11657,478926,2.5797
simvastatin,PAIN,9708,478926,1.7143
simvastatin,ASTHENIA,9691,478926,2.8413
simvastatin,FALL,9623,478926,3.2085
simvastatin,HEADACHE,9344,478926,1.6285
simvastatin,MYALGIA,8940,478926,5.9717
simvastatin,VOMITING,8526,478926,2.0029
simvastatin,ARTHRALGIA,8050,478926,2.1424
simvastatin,MALAISE,7943,478926,1.9672
simvastatin,PAIN IN EXTREMITY,7434,478926,2.761
simvastatin,DRUG INTERACTION,7410,478926,5.2635
simvastatin,ACUTE KIDNEY INJURY,6616,478926,4.9314
simvastatin,WEIGHT DECREASED,6278,478926,2.474
simvastatin,PRURITUS,6185,478926,1.8359
simvastatin,PNEUMONIA,6132,478926,2.0907
simvastatin,RENAL FAILURE,5868,478926,4.8686
simvastatin,RHABDOMYOLYSIS,5744,478926,17.3325
simvastatin,MYOCARDIAL INFARCTION,5703,478926,3.5464
simvastatin,INSOMNIA,5578,478926,2.2859
simvastatin,CHEST PAIN,5513,478926,3.2764
simvastatin,COUGH,5477,478926,2.1593
simvastatin,ANAEMIA,5422,478926,3.1327
simvastatin,PYREXIA,5304,478926,1.6681
simvastatin,BACK PAIN,5232,478926,2.4697
simvastatin,HYPOTENSION,5189,478926,2.8592
simvastatin,CONSTIPATION,5110,478926,2.6384
simvastatin,HYPERTENSION,5042,478926,2.62
simvastatin,ANXIETY,4997,478926,1.9063
simvastatin,CHRONIC KIDNEY DISEASE,4932,478926,7.2806
simvastatin,DECREASED APPETITE,4866,478926,2.3221
simvastatin,ABDOMINAL PAIN,4723,478926,2.2381
simvastatin,GAIT DISTURBANCE,4686,478926,2.6744
simvastatin,MUSCLE SPASMS,4632,478926,2.7841
simvastatin,CONFUSIONAL STATE,4576,478926,3.1172
simvastatin,BLOOD GLUCOSE INCREASED,4526,478926,2.6165
simvastatin,DEPRESSION,4474,478926,2.1269
simvastatin,MUSCULAR WEAKNESS,4437,478926,4.3661
simvastatin,CEREBROVASCULAR ACCIDENT,4407,478926,2.8386
simvastatin,FEELING ABNORMAL,4264,478926,1.9214
simvastatin,ABDOMINAL PAIN UPPER,4234,478926,2.2771
simvastatin,OEDEMA PERIPHERAL,4155,478926,3.7482
simvastatin,DEHYDRATION,4119,478926,3.4213
spironolactone,DYSPNOEA,10465,281054,3.4688
spironolactone,FATIGUE,8231,281054,1.9745
spironolactone,NAUSEA,7868,281054,1.8603
spironolactone,DIARRHOEA,7471,281054,2.1812
spironolactone,ACUTE KIDNEY INJURY,6792,281054,8.6726
spironolactone,DIZZINESS,6276,281054,2.349
spironolactone,HEADACHE,5904,281054,1.7502
spironolactone,HYPOTENSION,5843,281054,5.5275
spironolactone,FALL,5123,281054,2.8804
spironolactone,ASTHENIA,5006,281054,2.478
spironolactone,HYPERKALAEMIA,4929,281054,30.5226
spironolactone,VOMITING,4869,281054,1.9407
spironolactone,CARDIAC FAILURE,4492,281054,10.8995
spironolactone,PNEUMONIA,4435,281054,2.5725
spironolactone,MALAISE,4412,281054,1.8537
spironolactone,COUGH,4006,281054,2.687
spironolactone,DRUG INTERACTION,3866,281054,4.5861
spironolactone,ANAEMIA,3806,281054,3.7284
spironolactone,OEDEMA PERIPHERAL,3726,281054,5.7291
spironolactone,WEIGHT DECREASED,3680,281054,2.4567
spironolactone,RENAL FAILURE,3663,281054,5.1088
spironolactone,CONDITION AGGRAVATED,3470,281054,2.1648
spironolactone,DEHYDRATION,3346,281054,4.7254
spironolactone,DECREASED APPETITE,3137,281054,2.5408
spironolactone,CARDIAC FAILURE CONGESTIVE,3061,281054,7.0765
spironolactone,PYREXIA,3035,281054,1.6218
spironolactone,WEIGHT INCREASED,2854,281054,2.4033
spironolactone,PAIN IN EXTREMITY,2848,281054,1.7802
spironolactone,CHEST PAIN,2780,281054,2.7827
spironolactone,HYPONATRAEMIA,2778,281054,9.5482
spironolactone,ATRIAL FIBRILLATION,2763,281054,5.3633
spironolactone,HYPERTENSION,2713,281054,2.3839
spironolactone,ABDOMINAL PAIN,2570,281054,2.0632
spironolactone,RENAL IMPAIRMENT,2445,281054,5.5656
spironolactone,CONSTIPATION,2403,281054,2.0943
spironolactone,PERIPHERAL SWELLING,2383,281054,2.9238
spironolactone,CHRONIC KIDNEY DISEASE,2361,281054,5.7509
spironolactone,BACK PAIN,2353,281054,1.8755
spironolactone,URINARY TRACT INFECTION,2310,281054,2.5401
spironolactone,CONFUSIONAL STATE,2278,281054,2.6151
spironolactone,INSOMNIA,2197,281054,1.5199
spironolactone,BLOOD CREATININE INCREASED,2052,281054,5.9174
temsirolimus,DISEASE PROGRESSION,480,8157,26.16
temsirolimus,DEATH,286,8157,2.1171
temsirolimus,DYSPNOEA,215,8157,2.4223
temsirolimus,FATIGUE,206,8157,1.6936
temsirolimus,PNEUMONIA,190,8157,3.7656
temsirolimus,DIARRHOEA,189,8157,1.8889
temsirolimus,NAUSEA,189,8157,1.5324
temsirolimus,ANAEMIA,188,8157,6.2546
temsirolimus,PYREXIA,179,8157,3.2854
temsirolimus,VOMITING,176,8157,2.4049
temsirolimus,THROMBOCYTOPENIA,163,8157,9.3561
temsirolimus,DEHYDRATION,162,8157,7.729
temsirolimus,STOMATITIS,156,8157,16.4476
temsirolimus,RASH,143,8157,2.1204
temsirolimus,PLEURAL EFFUSION,126,8157,13.14
temsirolimus,FEBRILE NEUTROPENIA,125,8157,12.1011
temsirolimus,ASTHENIA,124,8157,2.0978
temsirolimus,DECREASED APPETITE,113,8157,3.1274
temsirolimus,MUCOSAL INFLAMMATION,112,8157,27.5325
temsirolimus,INTERSTITIAL LUNG DISEASE,111,8157,14.7635
temsirolimus,NEOPLASM PROGRESSION,110,8157,19.628
temsirolimus,PNEUMONITIS,108,8157,25.8767
temsirolimus,NEUTROPENIA,106,8157,5.004
temsirolimus,BLOOD CREATININE INCREASED,102,8157,9.8753
temsirolimus,HYPERTENSION,100,8157,3.0051
temsirolimus,RENAL FAILURE,95,8157,4.4643
temsirolimus,PLATELET COUNT DECREASED,93,8157,5.5626
temsirolimus,ABDOMINAL PAIN,89,8157,2.4477
temsirolimus,HYPERGLYCAEMIA,89,8157,15.6141
temsirolimus,HYPOKALAEMIA,81,8157,11.2969
temsirolimus,CONDITION AGGRAVATED,79,8157,1.6873
temsirolimus,GENERAL PHYSICAL HEALTH DETERIORATION,76,8157,4.2762
temsirolimus,COUGH,74,8157,1.6943
temsirolimus,SEPSIS,74,8157,4.2223
temsirolimus,NEOPLASM MALIGNANT,72,8157,6.8873
temsirolimus,BACK PAIN,69,8157,1.886
temsirolimus,HYPOTENSION,69,8157,2.1934
temsirolimus,RESPIRATORY FAILURE,69,8157,6.0183
temsirolimus,OEDEMA PERIPHERAL,67,8157,3.4587
temsirolimus,RENAL FAILURE ACUTE,66,8157,9.4945
temsirolimus,MALIGNANT NEOPLASM PROGRESSION,63,8157,4.0079
temsirolimus,EPISTAXIS,62,8157,5.2647
temsirolimus,HYPONATRAEMIA,60,8157,6.7848
ticagrelor,DYSPNOEA,3952,52667,6.9376
ticagrelor,MYOCARDIAL INFARCTION,2741,52667,15.3588
ticagrelor,DEATH,1714,52667,1.9668
ticagrelor,FATIGUE,1525,52667,1.9435
ticagrelor,OFF LABEL USE,1502,52667,1.7422
ticagrelor,CHEST PAIN,1445,52667,7.696
ticagrelor,DIZZINESS,1223,52667,2.4279
ticagrelor,CONTUSION,1066,52667,11.0575
ticagrelor,DRUG INTERACTION,929,52667,5.7935
ticagrelor,ASTHENIA,909,52667,2.3848
ticagrelor,MALAISE,879,52667,1.9634
ticagrelor,HAEMORRHAGE,861,52667,8.1809
ticagrelor,CHEST DISCOMFORT,745,52667,7.2968
ticagrelor,ACUTE KIDNEY INJURY,728,52667,4.7736
ticagrelor,ACUTE MYOCARDIAL INFARCTION,702,52667,23.7103
ticagrelor,EPISTAXIS,672,52667,8.9056
ticagrelor,GASTROINTESTINAL HAEMORRHAGE,672,52667,7.8408
ticagrelor,RHABDOMYOLYSIS,663,52667,15.9707
ticagrelor,WEIGHT DECREASED,655,52667,2.3176
ticagrelor,COUGH,651,52667,2.3114
ticagrelor,FEELING ABNORMAL,597,52667,2.4284
ticagrelor,CORONARY ARTERY OCCLUSION,590,52667,43.5593
ticagrelor,PRODUCT USE ISSUE,543,52667,2.9157
ticagrelor,DRUG DOSE OMISSION,542,52667,3.0988
ticagrelor,FALL,538,52667,1.5983
ticagrelor,INTENTIONAL PRODUCT MISUSE,523,52667,5.9766
ticagrelor,PAIN IN EXTREMITY,516,52667,1.715
ticagrelor,HYPOTENSION,513,52667,2.5293
ticagrelor,ANAEMIA,512,52667,2.6405
ticagrelor,CEREBROVASCULAR ACCIDENT,505,52667,2.9124
ticagrelor,INSOMNIA,504,52667,1.8569
ticagrelor,HYPERTENSION,501,52667,2.3343
ticagrelor,BLOOD PRESSURE INCREASED,484,52667,3.1182
ticagrelor,ANGINA PECTORIS,482,52667,16.5606
ticagrelor,ANXIETY,441,52667,1.5175
ticagrelor,HAEMOGLOBIN DECREASED,413,52667,3.9451
ticagrelor,CARDIAC ARREST,382,52667,4.55
ticagrelor,GAIT DISTURBANCE,368,52667,1.8814
ticagrelor,BACK PAIN,366,52667,1.5501
vitamin c,DIZZINESS,11,354,3.2441
vitamin c,HEADACHE,10,354,2.3437
vitamin c,DIARRHOEA,9,354,2.0723
vitamin c,FATIGUE,9,354,1.7047
vitamin c,SINUSITIS,9,354,12.8278
vitamin c,DYSPNOEA,8,354,2.0764
vitamin c,COUGH,7,354,3.6926
vitamin c,COVID-19,7,354,5.7323
vitamin c,PNEUMONIA,7,354,3.1954
vitamin c,PRURITUS,7,354,2.7887
vitamin c,INFLUENZA,6,354,8.0363
vitamin c,INFUSION SITE PAIN,6,354,69.737
vitamin c,MALAISE,6,354,1.9919
vitamin c,PRODUCT DOSE OMISSION ISSUE,6,354,3.3562
vitamin c,VOMITING,6,354,1.8887
vitamin c,WEIGHT DECREASED,6,354,3.1542
vitamin c,ARTHRITIS,5,354,9.2888
vitamin c,HYPERSENSITIVITY,5,354,3.9588
vitamin c,ILLNESS,5,354,7.7587
vitamin e,FATIGUE,2740,74974,2.4559
vitamin e,NAUSEA,2414,74974,2.1329
vitamin e,DIARRHOEA,2224,74974,2.4231
vitamin e,HEADACHE,2032,74974,2.2529
vitamin e,PAIN,1893,74974,2.1243
vitamin e,DIZZINESS,1790,74974,2.4981
vitamin e,DYSPNOEA,1696,74974,2.0818
vitamin e,ARTHRALGIA,1618,74974,2.7279
vitamin e,ASTHENIA,1513,74974,2.7918
vitamin e,FALL,1447,74974,3.027
vitamin e,WEIGHT DECREASED,1390,74974,3.463
vitamin e,PAIN IN EXTREMITY,1230,74974,2.8777
vitamin e,VOMITING,1193,74974,1.7752
vitamin e,BACK PAIN,1129,74974,3.3689
vitamin e,COUGH,1083,74974,2.7043
vitamin e,PRURITUS,1082,74974,2.0384
vitamin e,CONSTIPATION,1065,74974,3.471
vitamin e,INSOMNIA,1061,74974,2.7508
vitamin e,MALAISE,1052,74974,1.6506
vitamin e,RASH,997,74974,1.6096
vitamin e,ANXIETY,899,74974,2.1757
vitamin e,DEPRESSION,899,74974,2.7077
vitamin e,PNEUMONIA,872,74974,1.8819
vitamin e,MUSCLE SPASMS,814,74974,3.0823
vitamin e,GAIT DISTURBANCE,796,74974,2.864
vitamin e,PYREXIA,794,74974,1.5863
vitamin e,ABDOMINAL PAIN,782,74974,2.3441
vitamin e,ABDOMINAL PAIN UPPER,777,74974,2.6435
vitamin e,FEELING ABNORMAL,777,74974,2.221
vitamin e,WEIGHT INCREASED,774,74974,2.4293
vitamin e,HYPERTENSION,738,74974,2.4172
vitamin e,DECREASED APPETITE,735,74974,2.2164
vitamin e,CHEST PAIN,727,74974,2.7077
vitamin e,CONDITION AGGRAVATED,700,74974,1.6279
vitamin e,SOMNOLENCE,696,74974,2.4033
vitamin e,URINARY TRACT INFECTION,694,74974,2.8439
vitamin e,ANAEMIA,677,74974,2.4537
vitamin e,MYALGIA,653,74974,2.6658
vitamin e,ALOPECIA,649,74974,2.2814
vitamin e,NASOPHARYNGITIS,630,74974,2.3807
vitamin e,OEDEMA PERIPHERAL,609,74974,3.4315
vitamin e,BLOOD PRESSURE INCREASED,597,74974,2.7028
vitamin e,PERIPHERAL SWELLING,596,74974,2.7188
vitamin e,HYPOAESTHESIA,591,74974,2.7274
vitamin e,PARAESTHESIA,589,74974,2.5795
vitamin e,TREMOR,582,74974,2.4212
vitamin e,SINUSITIS,561,74974,3.791
warfarin,INTERNATIONAL NORMALISED RATIO INCREASED,10374,239330,120.5286
warfarin,DYSPNOEA,8468,239330,3.2866
warfarin,DRUG INTERACTION,6313,239330,8.9494
warfarin,FATIGUE,6208,239330,1.7455
warfarin,NAUSEA,5975,239330,1.6562
warfarin,DIARRHOEA,5962,239330,2.0407
warfarin,DIZZINESS,5218,239330,2.2903
warfarin,FALL,4853,239330,3.2042
warfarin,HEADACHE,4691,239330,1.6311
warfarin,ASTHENIA,4403,239330,2.5573
warfarin,PNEUMONIA,4120,239330,2.8059
warfarin,HAEMORRHAGE,4052,239330,8.7207
warfarin,ANAEMIA,3941,239330,4.5409
warfarin,VOMITING,3667,239330,1.7132
warfarin,MALAISE,3613,239330,1.7808
warfarin,HYPOTENSION,3595,239330,3.9495
warfarin,ATRIAL FIBRILLATION,3557,239330,8.1868
warfarin,GASTROINTESTINAL HAEMORRHAGE,3247,239330,8.5788
warfarin,PAIN IN EXTREMITY,2980,239330,2.1904
warfarin,HAEMOGLOBIN DECREASED,2869,239330,6.1614
warfarin,WEIGHT DECREASED,2839,239330,2.2205
warfarin,COUGH,2746,239330,2.1544
warfarin,ACUTE KIDNEY INJURY,2589,239330,3.7705
warfarin,CONDITION AGGRAVATED,2571,239330,1.8792
warfarin,PYREXIA,2547,239330,1.5973
warfarin,OEDEMA PERIPHERAL,2538,239330,4.5395
warfarin,CHEST PAIN,2371,239330,2.783
warfarin,CONTUSION,2297,239330,5.2952
warfarin,EPISTAXIS,2248,239330,6.679
warfarin,DECREASED APPETITE,2238,239330,2.1217
warfarin,CEREBROVASCULAR ACCIDENT,2177,239330,2.7809
warfarin,RENAL FAILURE,2166,239330,3.509
warfarin,ABDOMINAL PAIN,2139,239330,2.0143
warfarin,CARDIAC FAILURE CONGESTIVE,2085,239330,5.5936
warfarin,CARDIAC FAILURE,2033,239330,5.6078
warfarin,PULMONARY EMBOLISM,2023,239330,4.6462
warfarin,BACK PAIN,2014,239330,1.8839
warfarin,CONFUSIONAL STATE,2002,239330,2.6964
warfarin,CONSTIPATION,1979,239330,2.0229
warfarin,THROMBOSIS,1930,239330,5.27
warfarin,DEEP VEIN THROMBOSIS,1895,239330,6.3924
warfarin,PERIPHERAL SWELLING,1871,239330,2.6885
warfarin,SOMNOLENCE,1842,239330,1.9978
mycophenolate mofetil,OFF LABEL USE,18025,257521,4.3465
mycophenolate mofetil,DRUG INEFFECTIVE,10629,257521,1.6347
mycophenolate mofetil,PRODUCT USE IN UNAPPROVED INDICATION,7073,257521,6.1501
mycophenolate mofetil,DIARRHOEA,6625,257521,2.109
mycophenolate mofetil,PYREXIA,5450,257521,3.2034
mycophenolate mofetil,PNEUMONIA,5041,257521,3.1992
mycophenolate mofetil,CYTOMEGALOVIRUS INFECTION,4736,257521,81.4226
mycophenolate mofetil,CONDITION AGGRAVATED,4198,257521,2.8671
mycophenolate mofetil,VOMITING,3890,257521,1.6893
mycophenolate mofetil,ACUTE KIDNEY INJURY,3636,257521,4.956
mycophenolate mofetil,INFECTION,3570,257521,5.1335
mycophenolate mofetil,COVID-19,3399,257521,3.8832
mycophenolate mofetil,SEPSIS,3262,257521,6.0462
mycophenolate mofetil,DRUG INTERACTION,3220,257521,4.1527
mycophenolate mofetil,HYPERTENSION,3158,257521,3.0367
mycophenolate mofetil,INTENTIONAL PRODUCT USE ISSUE,2806,257521,6.6642
mycophenolate mofetil,TREATMENT FAILURE,2711,257521,6.9385
mycophenolate mofetil,RENAL IMPAIRMENT,2610,257521,6.5011
mycophenolate mofetil,ANAEMIA,2609,257521,2.7722
mycophenolate mofetil,WEIGHT DECREASED,2591,257521,1.8809
mycophenolate mofetil,DRUG INTOLERANCE,2492,257521,5.3748
mycophenolate mofetil,NEUTROPENIA,2425,257521,3.6739
mycophenolate mofetil,RESPIRATORY FAILURE,2311,257521,6.5631
mycophenolate mofetil,WEIGHT INCREASED,2298,257521,2.1073
mycophenolate mofetil,LEUKOPENIA,2283,257521,9.6673
mycophenolate mofetil,URINARY TRACT INFECTION,2266,257521,2.7199
mycophenolate mofetil,COUGH,2229,257521,1.6215
mycophenolate mofetil,DECREASED APPETITE,2212,257521,1.9479
mycophenolate mofetil,BLOOD CREATININE INCREASED,2186,257521,6.8983
mycophenolate mofetil,SEPTIC SHOCK,2182,257521,10.7768
mycophenolate mofetil,ABDOMINAL PAIN,2181,257521,1.9084
